"Timestamp","nb_rak","nb_pain_repas","nb_pain_jete_repas","nb_pain_moy","nb_pain_jete_moy","nb_pain_dehors","tri_plateau","pancarte_vue","pancarte_effet","forme_physique","plat_frit","plat_sauce",nb_personnes","nb_sport","statut","meteo_logo","meteo_vent","meteo_temp","meteo_precipi","pancarte_dispo","sexe","tranche_age","dejeuner_diner"
"2018/11/06 1:46:43 PM GMT+2","5","3","0","1","0","1","Moins d'une fois sur deux","","","3","non","oui","3","2","Eleve","Soleil/Nuit claire - nuage","35","13","20","non","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/06 1:49:10 PM GMT+2","4","3","0","2","0","5","Toujours","","","2","non","oui","3","0","Eleve","Soleil/Nuit claire - nuage","35","13","20","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/06 1:51:53 PM GMT+2","7","3","0","2","0","0","Toujours","","","3","non","oui","10","11","Eleve","Soleil/Nuit claire - nuage","35","13","20","non","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/06 1:53:54 PM GMT+2","7","3","0","2","0","0","Toujours","","","3","non","oui","10","15","Eleve","Soleil/Nuit claire - nuage","35","13","20","non","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/06 1:56:07 PM GMT+2","14","2","0","2","0","4","Toujours","","","3","non","oui","7","4","Eleve","Soleil/Nuit claire - nuage","35","13","20","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/06 1:59:03 PM GMT+2","5","2","0","2","0","7","Toujours","","","3","non","Non","0","7","Eleve","Soleil/Nuit claire - nuage","35","13","20","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/06 2:03:39 PM GMT+2","10","3","0","1","0","3","Moins d'une fois sur deux","","","2","non","Non","12","1","Eleve","Nuage","30","13","76","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/06 2:06:41 PM GMT+2","10","6","0","10","0","1","Moins d'une fois sur deux","","","2","non","Non","10","2","Eleve","Nuage","30","13","76","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/06 2:11:23 PM GMT+2","3","3","0","3","0","6","Jamais","","","3","non","oui","5","6","Eleve","Soleil/Nuit claire - nuage","35","13","20","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/06 2:20:41 PM GMT+2","13","4","0","5","0","1","Toujours","","","3","non","Non","5","4","Eleve","Soleil/Nuit claire - nuage","35","13","20","non","Masculin","Moins de 30 ans","Déjeuner"
"2018/11/06 3:06:06 PM GMT+2","10","0","0","3","1","5","Jamais","","","4","non","oui","10","1","Eleve","Nuage","30","13","76","non","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/06 3:08:23 PM GMT+2","9","2","0","2","0.1","6","Moins d'une fois sur deux","","","1","oui","Non","10","1","Eleve","Nuage","30","13","76","non","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/06 3:10:50 PM GMT+2","10","3","1","2","0","2","Toujours","","","3","non","Non","10","0","Eleve","Nuage","30","13","76","non","Féminin","Moins de 30 ans","Déjeuner"
"2018/11/06 8:54:42 PM GMT+2","5","3","0","4","1","2","Toujours","","","1","non","Non","4","9","Eleve","Nuage","36","14","95","non","Masculin","Moins de 30 ans","Diner"
"2018/11/06 8:58:40 PM GMT+2","10","3","1","2","0","0","Toujours","","","3","non","Non","4","6","Eleve","Nuage","36","14","95","non","Masculin","Moins de 30 ans","Diner"
"2018/11/06 8:59:12 PM GMT+2","7","3","0.5","3","1","1","Toujours","","","4","non","Non","4","5","Eleve","Nuage","36","14","95","non","Masculin","Moins de 30 ans","Diner"
